user_id, source, category 
 + ['1840e0b9d4', 'other', 'Продукты']user_id, source, category 
 + ['72147ff074', 'other', 'Досуг']user_id, source, category 
 + ['c13b66df89', 'email', 'Продукты']user_id, source, category 
 + ['2a658d2727', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['c603b495cf', 'other', 'Бытовая техника']user_id, source, category 
 + ['f822d13079', 'context', 'Досуг']user_id, source, category 
 + ['a5967087fa', 'other', 'Продукты']user_id, source, category 
 + ['998e6b695b', 'other', 'Бытовая техника']user_id, source, category 
 + ['cc8d5a52d1', 'email', 'Электроника']user_id, source, category 
 + ['bb42d0782d', 'context', 'Бытовая техника']user_id, source, category 
 + ['62cadf92dd', 'other', 'Бытовая техника']user_id, source, category 
 + ['51ebd99d9b', 'other', 'Электроника']user_id, source, category 
 + ['7189731f6c', 'other', 'Электроника']user_id, source, category 
 + ['d63f09082a', 'other', 'Бытовая техника']user_id, source, category 
 + ['5f24fc299b', 'context', 'Электроника']user_id, source, category 
 + ['32f85a22df', 'other', 'Электроника']user_id, source, category 
 + ['f87f195b2f', 'other', 'Продукты']user_id, source, category 
 + ['0737c46683', 'other', 'Бытовая техника']user_id, source, category 
 + ['33aaee4440', 'other', 'Бытовая техника']user_id, source, category 
 + ['71332c1990', 'other', 'Продукты']user_id, source, category 
 + ['3de197d4e6', 'other', 'Досуг']user_id, source, category 
 + ['1ff3da1fc9', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['e219090a68', 'other', 'Досуг']user_id, source, category 
 + ['e29174baa9', 'other', 'Электроника']user_id, source, category 
 + ['bc3ae5d48a', 'email', 'Бытовая техника']user_id, source, category 
 + ['c14318f8db', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['acd223a097', 'other', 'Бытовая техника']user_id, source, category 
 + ['84fe162798', 'other', 'Продукты']user_id, source, category 
 + ['85a924d6a1', 'other', 'Электроника']user_id, source, category 
 + ['19044c15b8', 'other', 'Бытовая техника']user_id, source, category 
 + ['588fdfa741', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['14bbcdb3a8', 'other', 'Бытовая техника']user_id, source, category 
 + ['0d08217ae6', 'other', 'Электроника']user_id, source, category 
 + ['3af00a2f59', 'other', 'Электроника']user_id, source, category 
 + ['d0fc060e56', 'other', 'Досуг']user_id, source, category 
 + ['21648458ab', 'other', 'Бытовая техника']user_id, source, category 
 + ['01c91ef854', 'other', 'Товары для животных']user_id, source, category 
 + ['34ffdc63e8', 'email', 'Бытовая техника']user_id, source, category 
 + ['4609b5f2ad', 'context', 'Бытовая техника']user_id, source, category 
 + ['25c124b3c0', 'other', 'Электроника']user_id, source, category 
 + ['b360a5188b', 'other', 'Продукты']user_id, source, category 
 + ['2ab81034fb', 'other', 'Электроника']user_id, source, category 
 + ['23ffa21990', 'other', 'Электроника']user_id, source, category 
 + ['01220b9c68', 'email', 'Строительство и ремонт']user_id, source, category 
 + ['b694fe3877', 'other', 'Товары для животных']user_id, source, category 
 + ['8a728c8924', 'context', 'Досуг']user_id, source, category 
 + ['3e017a6a74', 'context', 'Бытовая техника']user_id, source, category 
 + ['2b637fbbba', 'other', 'Бытовая техника']user_id, source, category 
 + ['5b577852a6', 'other', 'Электроника']user_id, source, category 
 + ['58a94a4afe', 'other', 'Электроника']user_id, source, category 
 + ['73cdd6263b', 'other', 'Электроника']user_id, source, category 
 + ['51807bf19f', 'context', 'Электроника']user_id, source, category 
 + ['b151c8763d', 'other', 'Продукты']user_id, source, category 
 + ['ec6a6bff52', 'other', 'Электроника']user_id, source, category 
 + ['41461daf4b', 'other', 'Бытовая техника']user_id, source, category 
 + ['be7794af6f', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['f70d5300cb', 'context', 'Продукты']user_id, source, category 
 + ['751d596ac6', 'context', 'Досуг']user_id, source, category 
 + ['407550a99b', 'other', 'Бытовая техника']user_id, source, category 
 + ['9e0a8b4b1e', 'other', 'Продукты']user_id, source, category 
 + ['bd74a6efe9', 'other', 'Электроника']user_id, source, category 
 + ['0056450cdf', 'context', 'Электроника']user_id, source, category 
 + ['6b0748ab35', 'other', 'Бытовая техника']user_id, source, category 
 + ['63cf8c3b21', 'other', 'Электроника']user_id, source, category 
 + ['e9e5d74239', 'other', 'Электроника']user_id, source, category 
 + ['bdd603bcae', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['d3d51090ea', 'other', 'Электроника']user_id, source, category 
 + ['5c982fd828', 'context', 'Электроника']user_id, source, category 
 + ['56f69bee72', 'other', 'Продукты']user_id, source, category 
 + ['df39491d10', 'other', 'Товары для животных']user_id, source, category 
 + ['df3a50dedf', 'context', 'Электроника']user_id, source, category 
 + ['574257d92a', 'context', 'Бытовая техника']user_id, source, category 
 + ['20d4693ccd', 'other', 'Электроника,Досуг']user_id, source, category 
 + ['2db1bcba2f', 'context', 'Строительство и ремонт']user_id, source, category 
 + ['3ed71de9f3', 'other', 'Продукты']user_id, source, category 
 + ['9fa69d2149', 'context', 'Товары для животных']user_id, source, category 
 + ['7a2c12f897', 'context', 'Электроника']user_id, source, category 
 + ['eb5860fa6d', 'context', 'Досуг']user_id, source, category 
 + ['75e8b30e86', 'other', 'Бытовая техника']user_id, source, category 
 + ['970d28f6e9', 'other', 'Продукты']user_id, source, category 
 + ['857aa588fd', 'context', 'Бытовая техника']user_id, source, category 
 + ['0adb92d9d5', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['e968a5e43e', 'other', 'Электроника']user_id, source, category 
 + ['e4368b98d1', 'other', 'Электроника']user_id, source, category 
 + ['ace2ef08a3', 'email', 'Электроника']user_id, source, category 
 + ['6a06f6ed9c', 'other', 'Досуг']user_id, source, category 
 + ['523a27ed25', 'other', 'Товары для животных']user_id, source, category 
 + ['28cf5ef26b', 'other', 'Продукты']user_id, source, category 
 + ['b14c491cbf', 'other', 'Товары для животных']user_id, source, category 
 + ['1c99f95ea9', 'context', 'Продукты']user_id, source, category 
 + ['cebe022103', 'other', 'Продукты']user_id, source, category 
 + ['1f92ed0e6f', 'other', 'Продукты']user_id, source, category 
 + ['b971684519', 'context', 'Продукты']user_id, source, category 
 + ['5654cdf9d3', 'other', 'Досуг']user_id, source, category 
 + ['7266070dec', 'other', 'Электроника']user_id, source, category 
 + ['3751f018e0', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['60932e886c', 'other', 'Электроника']user_id, source, category 
 + ['79d0af55d3', 'other', 'Электроника']user_id, source, category 
 + ['8eabf67f62', 'context', 'Электроника']user_id, source, category 
 + ['a9da271104', 'other', 'Товары для животных,Продукты']user_id, source, category 
 + ['3e4741ce90', 'other', 'Продукты']user_id, source, category 
 + ['711e76c0e2', 'email', 'Строительство и ремонт']user_id, source, category 
 + ['e4dddc0869', 'context', 'Бытовая техника']user_id, source, category 
 + ['ef5c7e02a1', 'email', 'Электроника']user_id, source, category 
 + ['1cd9d2fe26', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['16e98dad7a', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['3ef37bc680', 'context', 'Строительство и ремонт']user_id, source, category 
 + ['0bf4759c9d', 'context', 'Электроника']user_id, source, category 
 + ['a1a70d0c6c', 'other', 'Товары для животных']user_id, source, category 
 + ['bee85e7961', 'other', 'Досуг']user_id, source, category 
 + ['1de9f1d51b', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['88f0b7ed73', 'context', 'Электроника']user_id, source, category 
 + ['a6fa1b2922', 'other', 'Электроника']user_id, source, category 
 + ['752204da30', 'context', 'Электроника']user_id, source, category 
 + ['7ccb575d4d', 'other', 'Бытовая техника']user_id, source, category 
 + ['e7399cf48e', 'email', 'Досуг']user_id, source, category 
 + ['fd7fca6390', 'context', 'Электроника']user_id, source, category 
 + ['c21caddbcf', 'context', 'Досуг']user_id, source, category 
 + ['671f73ee01', 'other', 'Товары для животных']user_id, source, category 
 + ['a1e56ea0ff', 'context', 'Досуг']user_id, source, category 
 + ['b2746e2b09', 'context', 'Бытовая техника']user_id, source, category 
 + ['cee313dc26', 'other', 'Электроника']user_id, source, category 
 + ['b3feaf01f1', 'other', 'Товары для животных']user_id, source, category 
 + ['6cf78a7a35', 'other', 'Продукты']user_id, source, category 
 + ['155efb52a6', 'context', 'Электроника']user_id, source, category 
 + ['5500537be3', 'other', 'Досуг']user_id, source, category 
 + ['3886109a61', 'context', 'Строительство и ремонт']user_id, source, category 
 + ['ea3876a714', 'context', 'Досуг']user_id, source, category 
 + ['729ac6565a', 'other', 'Товары для животных']user_id, source, category 
